"0","aa = sapply(prot, FUN=unique)"
"0","aa[[1]]"
"1"," [1]"
"1"," ""M"""
"1"," ""K"""
"1"," ""R"""
"1"," ""I"""
"1"," ""S"""
"1"," ""T"""
"1"," ""G"""
"1"," ""N"""
"1"," ""A"""
"1"," ""*"""
"1","
"
"0","print(class(aa))"
"1","[1]"
"1"," ""list"""
"1","
"
"0","remove_ast <- function(x) x[x != ""*""]"
"0","aa=sapply(aa, FUN= remove_ast)"
"0","aa[[1]]"
"1","[1]"
"1"," ""M"""
"1"," ""K"""
"1"," ""R"""
"1"," ""I"""
"1"," ""S"""
"1"," ""T"""
"1"," ""G"""
"1"," ""N"""
"1"," ""A"""
"1","
"
"0","res=count(prot[[1]],wordsize=1,alphabet=aa[[1]])"
"0","print(res)"
"1","
"
"1","A "
"1","G "
"1","I "
"1","K "
"1","M "
"1","N "
"1","R "
"1","S "
"1","T "
"1","
"
"1","1 "
"1","3 "
"1","4 "
"1","1 "
"1","1 "
"1","1 "
"1","1 "
"1","1 "
"1","8 "
"1","
"
"0","print(class(res))"
"1","[1]"
"1"," ""table"""
"1","
"
