"0","print(str_count(vec_sec2[6],""ggaacct""))"
"1","[1]"
"1"," 0"
"1","
"
"0","print(str_count(vec_sec2[6],""ggaa""))"
"1","[1]"
"1"," 3"
"1","
"
"0","print(str_detect(vec_sec2[6],""ggaa""))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","head(sapply(vec_sec2,FUN=str_count,""ggaa""),10)"
"1","AAC73112 "
"1","AAC73113 "
"1","AAC73114 "
"1","AAC73115 "
"1","AAC73116 "
"1","AAC73117 "
"1","AAC73118 "
"1","AAC73119 "
"1","AAC73120 "
"1","AAC73121 "
"1","
"
"1","       0 "
"1","      13 "
"1","       8 "
"1","       7 "
"1","       2 "
"1","       3 "
"1","       3 "
"1","       8 "
"1","       6 "
"1","       0 "
"1","
"
"0","head(sapply(vec_sec2,FUN=str_length), 10)"
"1","AAC73112 "
"1","AAC73113 "
"1","AAC73114 "
"1","AAC73115 "
"1","AAC73116 "
"1","AAC73117 "
"1","AAC73118 "
"1","AAC73119 "
"1","AAC73120 "
"1","AAC73121 "
"1","
"
"1","      66 "
"1","    2463 "
"1","     933 "
"1","    1287 "
"1","     297 "
"1","     777 "
"1","    1431 "
"1","     954 "
"1","     588 "
"1","     567 "
"1","
"
