"0","Composicion=sapply(ecoli, FUN=count,1)"
"0","View(Composicion)"
"0","Composicion[1:3,1:10]"
"1"," "
"1"," AAC73112"
"1"," AAC73113"
"1"," AAC73114"
"1"," AAC73115"
"1"," AAC73116"
"1"," AAC73117"
"1"," AAC73118"
"1"," AAC73119"
"1"," AAC73120"
"1"," AAC73121"
"1","
a"
"1","       21"
"1","      553"
"1","      195"
"1","      305"
"1","       77"
"1","      204"
"1","      259"
"1","      252"
"1","      137"
"1","      103"
"1","
c"
"1","       22"
"1","      615"
"1","      231"
"1","      316"
"1","       83"
"1","      189"
"1","      369"
"1","      241"
"1","      145"
"1","      147"
"1","
g"
"1","       12"
"1","      692"
"1","      294"
"1","      364"
"1","       77"
"1","      197"
"1","      394"
"1","      255"
"1","      175"
"1","      154"
"1","
"
"0","Composicion = t(Composicion)"
"0","Composicion = as.data.frame(Composicion)"
"0","Composicion = Composicion %>% tibble::rownames_to_column( ""SEC"")"
