"0",""
"0","list.of.packages = c(""R.utils"",""seqinr"",""tibble"",""stringr"",""tidyr"")"
"0","list.of.packages"
"1","[1]"
"1"," ""R.utils"""
"1"," ""seqinr"" "
"1"," ""tibble"" "
"1"," ""stringr"""
"1"," ""tidyr""  "
"1","
"
"0","new.packages = list.of.packages[!(list.of.packages %in% installed.packages())]"
"0","if(length(new.packages)> 0) install.packages(new.packages)"
"2","also installing the dependencies ‘R.oo’, ‘R.methodsS3’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/R.oo_1.26.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 981131 bytes (958 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 958 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/R.methodsS3_1.8.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 82087 bytes (80 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 80 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/R.utils_2.12.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1432773 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.4 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/r3/64rpy82j0139lttf0s4k2rtc0000gn/T//RtmpVWMR3v/downloaded_packages"
"1",""
"1","
"
"0","invisible(lapply(list.of.packages, FUN=library, character.only=TRUE))"
"2","Loading required package: R.oo
"
"2","Loading required package: R.methodsS3
"
"2","R.methodsS3 v1.8.2 (2022-06-13 22:00:14 UTC) successfully loaded. See ?R.methodsS3 for help.
"
"2","R.oo v1.26.0 (2024-01-24 05:12:50 UTC) successfully loaded. See ?R.oo for help.
"
"2","
Attaching package: ‘R.oo’

"
"2","The following object is masked from ‘package:R.methodsS3’:

    throw

"
"2","The following object is masked from ‘package:seqinr’:

    getName

"
"2","The following objects are masked from ‘package:methods’:

    getClasses, getMethods

"
"2","The following objects are masked from ‘package:base’:

    attach, detach, load, save

"
"2","R.utils v2.12.3 (2023-11-18 01:00:02 UTC) successfully loaded. See ?R.utils for help.
"
"2","
Attaching package: ‘R.utils’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","The following object is masked from ‘package:utils’:

    timestamp

"
"2","The following objects are masked from ‘package:base’:

    cat, commandArgs, getOption, isOpen, nullfile, parse, use, warnings

"
"0","rm(list.of.packages, new.packages)"
