"0","# Indicamos en el objeto URL la direcci贸n web desde donde vamos a descargar el archivo"
"0",""
"0","URL=""http://ftp.ensemblgenomes.org/pub/bacteria/release-53/fasta/bacteria_0_collection/escherichia_coli_str_k_12_substr_mg1655_gca_000005845/cds/Escherichia_coli_str_k_12_substr_mg1655_gca_000005845.ASM584v2.cds.all.fa.gz"""
"0",""
"0","# Si el archivo existe en el directorio de trabajo, lo eliminamos con la funci贸n unlink()"
"0","unlink(""ecoli_cds.fa.gz"") "
"0",""
"0","# Descarga del archivo usando URL y almacenamiento en nuestro directorio de trabajo"
"0","# usando como nombre lo que indicamos en el argumento destfile"
"0","download.file(URL,destfile=""ecoli_cds.fa.gz"") "
"2","trying URL 'http://ftp.ensemblgenomes.org/pub/bacteria/release-53/fasta/bacteria_0_collection/escherichia_coli_str_k_12_substr_mg1655_gca_000005845/cds/Escherichia_coli_str_k_12_substr_mg1655_gca_000005845.ASM584v2.cds.all.fa.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1456466 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.4 MB

"
"0","# El archivo descargado es comprimido con extensi贸n .gz"
"0","# En caso de existir el archivo descomprimido, lo eliminamos"
"0","unlink(""ecoli_cds.fa"")"
"0",""
"0","# Descompresi贸n del archivo"
"0","gunzip(""ecoli_cds.fa.gz"")    "
"0",""
