"0","print(class(ecoli))"
"1","[1]"
"1"," ""list"""
"1","
"
"0","print(head(summary(ecoli),4))"
"1","        "
"1"," Length"
"1"," Class      "
"1"," Mode     "
"1","
AAC73112"
"1","   66  "
"1"," SeqFastadna"
"1"," character"
"1","
AAC73113"
"1"," 2463  "
"1"," SeqFastadna"
"1"," character"
"1","
AAC73114"
"1","  933  "
"1"," SeqFastadna"
"1"," character"
"1","
AAC73115"
"1"," 1287  "
"1"," SeqFastadna"
"1"," character"
"1","
"
"0","print(head(ecoli,1))"
"1","$AAC73112
"
"1"," [1]"
"1"," ""a"""
"1"," ""t"""
"1"," ""g"""
"1"," ""a"""
"1"," ""a"""
"1"," ""a"""
"1"," ""c"""
"1"," ""g"""
"1"," ""c"""
"1"," ""a"""
"1"," ""t"""
"1"," ""t"""
"1"," ""a"""
"1"," ""g"""
"1"," ""c"""
"1"," ""a"""
"1"," ""c"""
"1"," ""c"""
"1"," ""a"""
"1"," ""c"""
"1","
"
"1","[21]"
"1"," ""c"""
"1"," ""a"""
"1"," ""t"""
"1"," ""t"""
"1"," ""a"""
"1"," ""c"""
"1"," ""c"""
"1"," ""a"""
"1"," ""c"""
"1"," ""c"""
"1"," ""a"""
"1"," ""c"""
"1"," ""c"""
"1"," ""a"""
"1"," ""t"""
"1"," ""c"""
"1"," ""a"""
"1"," ""c"""
"1"," ""c"""
"1"," ""a"""
"1","
"
"1","[41]"
"1"," ""t"""
"1"," ""t"""
"1"," ""a"""
"1"," ""c"""
"1"," ""c"""
"1"," ""a"""
"1"," ""c"""
"1"," ""a"""
"1"," ""g"""
"1"," ""g"""
"1"," ""t"""
"1"," ""a"""
"1"," ""a"""
"1"," ""c"""
"1"," ""g"""
"1"," ""g"""
"1"," ""t"""
"1"," ""g"""
"1"," ""c"""
"1"," ""g"""
"1","
"
"1","[61]"
"1"," ""g"""
"1"," ""g"""
"1"," ""c"""
"1"," ""t"""
"1"," ""g"""
"1"," ""a"""
"1","
"
"1","attr(,""name"")"
"1","
"
"1","[1]"
"1"," ""AAC73112"""
"1","
"
"1","attr(,""Annot"")"
"1","
"
"1","[1]"
"1"," "">AAC73112 cds chromosome:ASM584v2:Chromosome:190:255:1 gene:b0001 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:thrL description:thr operon leader peptide"""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""SeqFastadna"""
"1","
"
"1","
"
