"0","str(variantes)"
"1","'data.frame':	"
"1",""
"1","801"
"1",""
"1"," obs. of  "
"1",""
"1","29"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sample_id    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SRR2584863"" ""SRR2584863"" ""SRR2584863"" ""SRR2584863"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHROM        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CP000819.1"" ""CP000819.1"" ""CP000819.1"" ""CP000819.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POS          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9972 263235 281923 433359 473901 648692 1331794 1733343 2103887 2333538"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID           "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REF          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""T"" ""G"" ""G"" ""CTTTTTTT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALT          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""G"" ""T"" ""T"" ""CTTTTTTTT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QUAL         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","91 85 217 64 228 210 178 225 56 167"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FILTER       "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INDEL        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""FALSO"" ""FALSO"" ""FALSO"" ""VERDADERO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDV          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA 12 9 NA NA NA 2 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IMF          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA 1 0.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DP           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 6 10 12 10 10 8 11 3 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VDB          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","257451 96133 774083 477704 659505 268014 624078 992403 901652 568173"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RPB          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MQB          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BQB          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 1 NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MQSB         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA 0.975 1 0.916"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SGB          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-556411 -590765 -662043 -676189 -662043 -670168 -651104 -670168 -453602 -616816"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MQ0F         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 166667 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ICB          "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HOB          "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AC           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AN           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DP4          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0,0,0,4"" ""0,1,0,5"" ""0,0,4,5"" ""0,1,3,8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MQ           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","60 33 60 60 60 60 60 60 60 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Indiv        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""/home/dcuser/dc_workshop/results/bam/SRR2584863.aligned.sorted.bam"" ""/home/dcuser/dc_workshop/results/bam/SRR2584863.aligned.sorted.bam"" ""/home/dcuser/dc_workshop/results/bam/SRR2584863.aligned.sorted.bam"" ""/home/dcuser/dc_workshop/results/bam/SRR2584863.aligned.sorted.bam"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gt_PL        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""121"" ""112"" ""247"" ""91"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gt_GT        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gt_GT_alleles"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""G"" ""T"" ""T"" ""CTTTTTTTT"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(variantes)"
