"0","URL=""https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE183947&format=file&file=GSE183947%5Ffpkm%2Ecsv%2Egz"""
"0",""
"0","# Si el archivo existe en el directorio de trabajo, lo eliminamos con la función unlink()"
"0","unlink(""GSE183947_fpkm.csv.gz"") "
"0",""
"0","# Descarga del archivo usando URL y almacenamiento en nuestro directorio de trabajo"
"0","# usando como nombre lo que indicamos en el argumento destfile"
"0","download.file(URL,destfile=""GSE183947_fpkm.csv.gz"") "
"2","trying URL 'https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE183947&format=file&file=GSE183947%5Ffpkm%2Ecsv%2Egz'
"
"2","Content type 'application/octet-stream'"
"2"," length 2383086 bytes (2.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.3 MB

"
"0","# El archivo descargado es comprimido con extensión .gz"
"0","# En caso de existir el archivo descomprimido, lo eliminamos"
"0","unlink(""GSE183947_fpkm.csv"")"
"0",""
"0","# Descompresión del archivo"
"0","gunzip(""GSE183947_fpkm.csv.gz"")  "
