"0","Sys.setenv(""VROOM_CONNECTION_SIZE""=131072*1000)"
"0","gse = getGEO(GEO=""GSE183947"", GSEMatrix=TRUE)"
"2","Found 1 file(s)
"
"2","GSE183947_series_matrix.txt.gz
"
"2","Using locally cached version: /var/folders/r3/64rpy82j0139lttf0s4k2rtc0000gn/T//RtmpfQPaek/GSE183947_series_matrix.txt.gz
"
"2","Using locally cached version of GPL11154 found here:
/var/folders/r3/64rpy82j0139lttf0s4k2rtc0000gn/T//RtmpfQPaek/GPL11154.soft.gz 
"
"0","gse"
"1","$GSE183947_series_matrix.txt.gz
"
"1","ExpressionSet"
"1",""
"1"," (storageMode: "
"1",""
"1","lockedEnvironment"
"1",""
"1",")
"
"1","assayData:"
"1"," "
"1","0 features, 60 samples"
"1"," "
"1","
"
"1","  element names:"
"1"," "
"1","exprs"
"1"," "
"1","
"
"1","protocolData"
"1",""
"1",": none
"
"1","phenoData"
"1",""
"1","
"
"1","  sampleNames: GSM5574685 GSM5574686 ... GSM5574744 (60 total)"
"1","
"
"1","  varLabels: title geo_accession ... tissue:ch1 (41 total)"
"1","
"
"1","  varMetadata: labelDescription"
"1","
"
"1","featureData"
"1",""
"1",": none
"
"1","experimentData: use 'experimentData(object)'
"
"1","  pubMedIds:"
"1"," "
"1","35046993"
"1"," "
"1","
"
"1","Annotation:"
"1"," "
"1","GPL11154"
"1"," "
"1","
"
"1","
"
