"0","Nucleotidos=sapply(datos_orchid, FUN=count,1)"
"0","View(Nucleotidos)"
"0","Nucleotidos[1:3,1:10]"
"1"," "
"1"," gi|2765658|emb|Z78533.1|CIZ78533"
"1"," gi|2765657|emb|Z78532.1|CCZ78532"
"1"," gi|2765656|emb|Z78531.1|CFZ78531"
"1","
a"
"1","                              144"
"1","                              184"
"1","                              154"
"1","
c"
"1","                              200"
"1","                              161"
"1","                              192"
"1","
g"
"1","                              241"
"1","                              204"
"1","                              235"
"1","
"
"1"," "
"1"," gi|2765655|emb|Z78530.1|CMZ78530"
"1"," gi|2765654|emb|Z78529.1|CLZ78529"
"1"," gi|2765652|emb|Z78527.1|CYZ78527"
"1","
a"
"1","                              179"
"1","                              174"
"1","                              167"
"1","
c"
"1","                              154"
"1","                              147"
"1","                              159"
"1","
g"
"1","                              200"
"1","                              204"
"1","                              205"
"1","
"
"1"," "
"1"," gi|2765651|emb|Z78526.1|CGZ78526"
"1"," gi|2765650|emb|Z78525.1|CAZ78525"
"1"," gi|2765649|emb|Z78524.1|CFZ78524"
"1","
a"
"1","                              170"
"1","                              159"
"1","                              178"
"1","
c"
"1","                              163"
"1","                              161"
"1","                              148"
"1","
g"
"1","                              205"
"1","                              194"
"1","                              205"
"1","
"
"1"," "
"1"," gi|2765648|emb|Z78523.1|CHZ78523"
"1","
a"
"1","                              156"
"1","
c"
"1","                              160"
"1","
g"
"1","                              197"
"1","
"
"0","Nucleotidos = t(Nucleotidos)"
"0","Nucleotidos = as.data.frame(Nucleotidos)"
"0","Nucleotidos = Nucleotidos %>% tibble::rownames_to_column( ""Identificador_Secuencias"")"
"0",""
