"0","longitud_secuencias = sapply(datos_orchid, FUN=length)"
"0","View(longitud_secuencias)"
"0","head((longitud_secuencias),5)"
"1","gi|2765658|emb|Z78533.1|CIZ78533 "
"1","gi|2765657|emb|Z78532.1|CCZ78532 "
"1","gi|2765656|emb|Z78531.1|CFZ78531 "
"1","
"
"1","                             740 "
"1","                             753 "
"1","                             748 "
"1","
"
"1","gi|2765655|emb|Z78530.1|CMZ78530 "
"1","gi|2765654|emb|Z78529.1|CLZ78529 "
"1","
"
"1","                             744 "
"1","                             733 "
"1","
"
