"0","# Lista de paquetes a instalar "
"0","list.of.packages = c(""R.utils"",""seqinr"",""tibble"",""stringr"",""tidyr"",""readxl"",""ggplot2"",""ape"")"
"0","list.of.packages"
"1","[1]"
"1"," ""R.utils"""
"1"," ""seqinr"" "
"1"," ""tibble"" "
"1"," ""stringr"""
"1"," ""tidyr""  "
"1"," ""readxl"" "
"1"," ""ggplot2"""
"1"," ""ape""    "
"1","
"
"0","list.of.packages_Bio = c(""GEOquery"")"
"0","list.of.packages_Bio"
"1","[1]"
"1"," ""GEOquery"""
"1","
"
"0","# Verificar paquetes no instalados y si hay paquetes que faltan los instala "
"0","new.packages = list.of.packages[!(list.of.packages %in% installed.packages())]"
"0","if(length(new.packages)> 0) install.packages(new.packages)"
"0",""
"0","new.packages = list.of.packages_Bio[!(list.of.packages_Bio %in% installed.packages())]"
"0","if(length(new.packages)> 0) BiocManager::install(new.packages,version = BiocManager::version())"
"0",""
"0",""
"0","# uso de lapply para cargar todos los paquetes en memoria "
"0","invisible(lapply(list.of.packages, FUN=library, character.only=TRUE))"
"0","invisible(lapply(list.of.packages_Bio, FUN=library, character.only=TRUE))"
"0","rm(list.of.packages, new.packages)"
"0",""
"0",""
"0",""
