"0","ActividadR = read.csv(file=""ActividadR.csv"")"
"0","View(ActividadR)"
"0","str(ActividadR)"
"1","'data.frame':	"
"1",""
"1","5537"
"1",""
"1"," obs. of  "
"1",""
"1","40"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SFB2"" """" ""QRI7"" ""CFT2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BP             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ER to Golgi transport"" ""biological process unknown"" ""proteolysis and peptidolysis"" ""mRNA polyadenylylation*"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MF             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""molecular function unknown"" ""molecular function unknown"" ""metalloendopeptidase activity"" ""RNA binding"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","systematic_name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""YNL049C"" ""YNL095C"" ""YDL104C"" ""YLR115W"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G0.05          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.24 0.28 -0.02 -0.33 0.05 -0.69 -0.55 -0.75 -0.24 -0.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G0.1           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.13 0.13 -0.27 -0.41 0.02 -0.03 -0.3 -0.12 -0.22 -0.38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G0.15          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.21 -0.4 -0.27 -0.24 0.4 0.23 -0.12 -0.07 0.14 0.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G0.2           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.15 -0.48 -0.02 -0.03 0.34 0.2 -0.03 0.02 0.06 0.14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G0.25          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.05 -0.11 0.24 -0.03 -0.13 0 -0.16 -0.32 0 -0.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G0.3           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.05 0.17 0.25 0 -0.14 -0.27 -0.11 -0.41 -0.13 -0.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N0.05          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2 0.31 0.23 0.2 -0.35 0.17 0.04 0.11 0.3 0.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N0.1           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.24 0 0.06 -0.25 -0.09 -0.4 0 -0.16 0.07 0.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N0.15          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.2 -0.63 -0.66 -0.49 -0.08 -0.54 -0.63 -0.26 -0.3 0.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N0.2           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.42 -0.44 -0.4 -0.49 -0.58 -1.19 -0.51 -0.42 -0.01 0.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N0.25          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.14 -0.26 -0.46 -0.43 -0.14 -0.42 -0.37 0.18 0.15 0.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N0.3           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.09 0.21 -0.43 -0.26 -0.12 1.89 -0.24 0.13 0.13 0.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P0.05          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.26 -0.09 0.18 0.05 -0.16 -0.32 -0.35 -0.19 -0.26 -0.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P0.1           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.2 -0.04 0.22 0.04 0.18 -0.06 -0.32 -0.25 -0.2 -0.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P0.15          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.22 -0.1 0.33 0.03 0.21 -0.62 -0.39 -0.25 -0.22 -0.07"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P0.2           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.31 0.15 0.34 -0.04 0.08 -0.5 -0.6 -0.47 -0.17 -0.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P0.25          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.04 0.2 0.13 0.08 0.23 -0.37 -0.29 -0.24 -0.23 -0.14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P0.3           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.34 0.63 0.44 0.21 -0.29 NA -0.25 -0.49 -0.38 -0.42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S0.05          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.51 0.53 1.29 0.41 -0.7 NA -0.14 0.09 -0.35 -0.38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S0.1           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.12 0.15 -0.32 -0.43 0.05 -0.2 -0.5 0.13 -0.14 -0.14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S0.15          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.09 -0.01 -0.47 -0.21 0.1 -0.09 -0.19 0.15 0.1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S0.2           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.09 0.12 -0.5 -0.33 -0.07 0.06 -0.13 -0.02 -0.04 -0.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S0.25          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2 -0.15 -0.42 -0.05 -0.1 -0.19 -0.01 0.24 0.22 0.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S0.3           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.08 0.32 -0.33 -0.24 -0.32 -0.14 -0.04 -0.08 0.02 -0.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L0.05          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.18 0.16 -0.3 -0.27 -0.59 -0.17 -0.02 -0.11 0.12 -0.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L0.1           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.18 0.09 0.02 -0.28 -0.13 -0.07 -0.05 -0.01 -0.01 -0.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L0.15          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.13 0.02 -0.07 -0.05 0 0.25 0.27 0.15 0.17 0.11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L0.2           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2 0.04 -0.05 0.02 -0.11 -0.21 0.24 0.15 0.07 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L0.25          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.17 0.03 -0.13 0 0.04 0.12 0.05 0 0.1 0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L0.3           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.11 0.01 -0.04 0.08 0.01 -0.11 0.19 0.03 0.11 0.09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","U0.05          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.06 -1.02 -0.91 -0.53 -0.45 NA 0.07 -0.4 0.01 -0.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","U0.1           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.26 -0.91 -0.94 -0.51 -0.09 -0.65 -0.31 -0.02 -0.16 -0.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","U0.15          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.05 -0.59 -0.42 -0.26 -0.13 0.09 -0.08 0.26 0.07 -0.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","U0.2           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.28 -0.61 -0.36 0.05 0.02 0.06 0.12 0.31 0.2 0.07"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","U0.25          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.19 -0.17 -0.49 -0.14 -0.09 -0.07 0.05 0.14 0.02 -0.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","U0.3           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.09 0.18 -0.47 -0.01 -0.03 -0.1 0.06 0.11 0.1 -0.12"
"1",""
"1"," ..."
"1",""
"1","
"
"0","class(ActividadR)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","print(ActividadR)"
